x,y,d
-210.0,0.0,30.0
-199.7219,-64.8936,10.0
-169.8936,-123.4349,10.0
-123.4349,-169.8936,30.0
-64.8935,-199.7219,30.0
0.0,-210.0,10.0
64.8936,-199.7219,10.0
123.4349,-169.8936,30.0
169.8936,-123.4349,30.0
199.7219,-64.8935,10.0
240.0,0.0,10.0
228.2536,74.1641,30.0
194.1641,141.0685,30.0
141.0685,194.1641,10.0
74.1641,228.2536,10.0
0.0,240.0,30.0
-74.1641,228.2536,30.0
-141.0685,194.1641,10.0
-194.1641,141.0685,10.0
-228.2536,74.1641,30.0
-240.0,0.0,30.0
-228.2536,-74.1641,10.0
-194.1641,-141.0685,10.0
-141.0684,-194.1641,30.0
-74.164,-228.2536,30.0
0.0,-240.0,10.0
74.1641,-228.2536,10.0
141.0685,-194.1641,30.0
194.1641,-141.0684,30.0
228.2536,-74.164,10.0
270.0,0.0,10.0
256.7852,83.4346,30.0
218.4346,158.702,30.0
158.702,218.4346,10.0
83.4346,256.7852,10.0
0.0,270.0,30.0
-83.4346,256.7852,30.0
-158.702,218.4346,10.0
-218.4346,158.702,10.0
-256.7853,83.4346,30.0
-270.0,0.0,30.0
-256.7852,-83.4346,10.0
-218.4346,-158.702,10.0
-158.702,-218.4346,30.0
-83.4346,-256.7853,30.0
0.0,-270.0,10.0
83.4346,-256.7852,10.0
158.7021,-218.4346,30.0
218.4346,-158.702,30.0
256.7853,-83.4345,10.0
300.0,0.0,10.0
285.317,92.7051,30.0
242.7051,176.3356,30.0
176.3356,242.7051,10.0
92.7051,285.317,10.0
0.0,300.0,30.0
-92.7051,285.317,30.0
-176.3356,242.7051,10.0
-242.7051,176.3356,10.0
-285.317,92.7051,30.0
-300.0,0.0,30.0
-285.317,-92.7051,10.0
-242.7051,-176.3356,10.0
-176.3355,-242.7051,30.0
-92.7051,-285.317,30.0
0.0,-300.0,10.0
92.7051,-285.317,10.0
176.3356,-242.7051,30.0
242.7051,-176.3355,30.0
285.317,-92.705,10.0
